university,age,college,gender,experience,department,degrees,skills
Cairo University,22,Computer Science,Male,1,Artificial Intelligence,BSc,"['Python', 'C++', 'SQL', 'MySQL', 'Data Cleaning', 'Data Preparation', 'Machine Learning Algorithms', 'Deep Learning', 'NLP', 'CV', 'Keras', 'Scikit-learn', 'Pytorch', 'Git / Github']"
Misr University for Science and Technology,21,Other,Male,0,Information Technology,Bachelor's,"['Python', 'C++', 'R', 'SQL', 'Linear Algebra', 'Calculus', 'Probability', 'Statistics', 'NumPy', 'Pandas', 'Scikit-Learn', 'PyCaret', 'Matplotlib', 'Seaborn', 'Plotly', 'FastAPI', 'BeautifulSoup', 'Jupyter', 'Docker', 'MLflow', 'Google Colab', 'VSCode', 'Git/Github']"
Egypt Japan University for Science and Technology,26,Engineering,Male,3,Computer Engineering,Master's,"['Python', 'PyTorch', 'TensorFlow', 'C', 'C++', 'MATLAB', 'Scikit Learn', 'Numpy/Pandas', 'Matplotlib', 'CUDA', 'LLMs', 'RAG', 'Linux', 'GitHub', 'LangChain', 'Hugging Face', 'DSPY', 'Problem Solving Skills', 'Design Patterns', 'Software Engineering Methodologies']"
Nile University,24,Computer Science,Male,0,Artificial Intelligence,Bachelor's,"['Python', 'Dart', 'SQL', 'Flutter', 'Django', 'React', 'PyTorch', 'TensorFlow', 'YOLO', 'OpenCV', 'BERT', 'GPT', 'LLM', 'RESTful APIs', 'WebSocket', 'SQLite', 'PostgreSQL']"
Nile University,22,Other,Male,0,Artificial Intelligence,Bachelor's,"['Python', 'C++', 'JavaScript', 'SQL', 'LLMs (LLAMA 1B, 3B, 8B)', 'NLP', 'Deep Learning', 'Data Analysis', 'Reinforcement Learning', 'Google Cloud Platform (GCP)', 'Hadoop', 'BigQuery', 'Raspberry Pi', 'Arduino', 'ESP32', 'Sensor Integration', 'Flutter', 'Dart', 'RESTful APIs', 'Power BI', 'Tableau', 'Node.js', 'HTML/CSS', 'JavaScript', 'CUDA', 'MPI', 'Multithreading', 'TensorFlow', 'PyTorch', 'Scikit-learn', 'Hugging Face Transformers', 'Apache Spark', 'AWS IoT', 'Google IoT Core', 'React.js', 'GraphQL', 'Git', 'GitHub', 'Docker', 'Kubernetes', 'Jupyter Notebooks', 'Postman']"
Alexandria University,22,Engineering,Male,0,Computer Engineering,Bachelor's,"['Computer Vision', 'Data Science', 'LLMs', 'Artificial Intelligence', 'EDA', 'TensorFlow', 'C++', 'Flask', 'Machine Learning', 'Agents', 'Model Fine-tuning', 'Reinforcement Learning', 'Python', 'PyTorch', 'SQL', 'Streamlit']"
Hashemite University,22,Engineering,Male,0,Computer Engineering,Bachelor's,"['Python', 'C++', 'R', 'PHP', 'HTML', 'CSS', 'JavaScript', 'Retrieval-Augmented Generation (RAG)', 'Low-Rank Adaptation (LoRA)', 'Prompt Engineering', 'Embedding Generation', 'Data Preprocessing and Augmentation', 'Instruction Tuning', 'Fine-Tuning Techniques', 'Model Training and Evaluation', 'Hyperparameter Tuning', 'AWS (SageMaker, BedRock, Glue, Athena)', 'Google Cloud', 'Microsoft Azure', 'PyTorch', 'Hugging Face Transformers', 'Git', 'GitHub', 'Google Colab', 'Flask', 'PyCharm', 'Docker', 'SQL and NoSQL Databases', 'Pandas', 'NumPy', 'Git']"
Egypt Japan University Of Science & Technology,23,Computer Science,Male,0,Computer Science,Bachelor's,"['Python', 'C/C++', 'Java', 'MATLAB', 'Bash', 'Numpy', 'Panda', 'Scikitlearn', 'Tensorflow', 'Pytorch', 'Docker', 'Kubernetes', 'GCP', 'AWS', 'Git/Github', 'Node.js', 'RESTful API', 'PostgresSQL', 'Redis', 'HTML', 'CSS', 'JavaScript', 'jQuery', 'Express']"
University of Ottawa,0,Engineering,Male,1,AI & Data Science,Master's,"['Python', 'SQL', 'Matplotlib', 'Seaborn', 'Plotly', 'Linux', 'Git', 'Github', 'Docker', 'OOP', 'Numpy', 'Pandas', 'Math', 'Regex', 'NLTK', 'Hugging Face', 'Transformers']"
Egypt Japan University for Science and Technology,0,Computer Science,Female,1,Information Technology,Bachelor's,"['Python', 'C++', 'JavaScript', 'Swift', 'Flutter', 'SQL', 'HTML', 'CSS', 'Flask', 'React', 'PostgreSQL', 'Azure', 'PowerBI', 'Scikit-learn', 'TensorFlow', 'Keras', 'PyTorch', 'OpenCV', 'Pandas', 'NumPy', 'Matplotlib', 'Seaborn', 'MySQL', 'Oracle', 'Firebase', 'Ethereum', 'ETL Processes', 'Data Pipelines', 'Neural Networks', 'Deep Learning', 'Convolutional Neural Networks (CNN)', 'Generative Adversarial Networks (GAN)', 'Smart Contracts', 'Natural Language Processing (NLP)', 'Sentence Transformers', 'Sentiment Analysis', 'Text Classification', 'ResNet']"
Benha University,0,Computer Science,Male,1,Medical Informatics,Bachelor's,"['Python', 'FastAPI', 'Supabase', 'PostgreSQL', 'Prisma', 'Pytest', 'BeautifulSoup', 'Selenium', 'Git', 'GitHub Actions', 'Azure', 'AWS', 'Runpod', 'Docker', 'Pandas', 'Numpy', 'Matplotlib', 'Seaborn', 'Sklearn', 'Tensorflow', 'Pytorch', 'OpenCV', 'LangChain', 'LangGraph', 'HuggingFace Libraries', 'Transformer', 'Datasets', 'Accelerate', 'Unsloth', 'OpenAI API', 'Llama_parse', 'Qdrant', 'Pinecone']"
"Arab Academy for Science, Technology and Maritime Transport",22,Computer Science,Male,2,Artificial Intelligence,Bachelor's,"['Python', 'C++', 'JavaScript', 'R', 'PyTorch', 'TensorFlow', 'Hugging Face', 'LangChain', 'RAG', 'OpenCV', 'scikit-learn', 'Keras', 'NVIDIA NeMo', 'LLMOps', 'Pandas', 'NumPy', 'Plotly', 'NLP', 'Docker', 'Kubernetes', 'Git', 'CI/CD', 'AWS', 'GCP', 'Kubeflow', 'ROS/ROS2', 'Gazebo', 'SLAM', 'Arduino', 'IoT', 'Computer Vision', 'Flask', 'FastAPI', 'Node.js', 'Linux', 'VS Code', 'Jupyter']"
Al-Azhar University,23,Engineering,Female,0,Systems and Computer,Bachelor's,"['Data Analysis', 'Visualization', 'Machine Learning', 'NLP', 'Language Models', 'TensorFlow', 'Scikit-learn', 'FastAPI', 'Docker', 'Gradio', 'RAG', 'AI Integration', 'Git/GitHub']"
Cairo University,23,Engineering,Male,0,Systems and Biomedical Engineering,Bachelor's,"['TensorFlow', 'PyTorch', 'Scikit-learn', 'Lightning AI', 'Python', 'C', 'C++', 'C#', 'Java', 'Bash', 'Java Script', 'Flask', 'NodeJs']"
Ain Shams University,21,Computer Science,Male,1,Computer & Information Sciences,Bachelor's,"['Python', 'SQL', 'Java', 'Javascript', 'C++', 'C#', 'R', 'Shell Scripting', 'LangChain', 'AutoGen', 'Pandas', 'Numpy', 'TensorFlow', 'PyTorch', 'OpenAI', 'Scikit-learn', 'Retrieval-Augmented Generation (RAG)', 'Fine-Tuning', 'Vector Databases', 'Hugging Face', 'AWS', 'Kaggle', 'Google Colab', 'GitHub', 'AI Backend Development', 'Database Integration', 'Data Visualization', 'Model Evaluation', 'Cloud Computing (AWS, Google AI)']"
Cairo University,0,Computer Science,Female,1,AI,Master's,"['Pandas', 'Numpy', 'Matplotlib', 'Seaborn', 'Scikit-learn', 'OpenCV', 'SpaCy', 'NLTK', 'Transformers', 'Keras', 'TensorFlow', 'PyTorch', 'Python', 'SQL', 'Power BI', 'Tableau', 'Excel', 'Google Data Studio', 'C++', 'C#', 'C', 'R', 'HTML', 'CSS', 'BeautifulSoup', 'Selenium', 'Flask', 'Streamlit', 'AWS EC2', 'VPS', 'FastAPI', 'Git', 'GitHub', 'Robotics', 'Arduino Programming', 'Shell Scripting']"
Egypt-Japan of Science and Technology,0,Engineering,Female,0,Computer Science and Engineering,Bachelor's,"['Python', 'C++', 'C#', 'Javascript', 'TensorFlow', 'PyTorch', 'MindSpore', 'scikit-learn', 'Pandas', 'NumPy', 'Matplotlib', 'Seaborn', 'CNN', 'RNN', 'NLP', 'Transformers', 'Generative AI (Hugging Face, RAG)', 'OpenCV', 'Image Segmentation', 'Object Detection', 'Feature Extraction', 'Microsoft Azure', 'Docker', 'RESTful APIs', 'ASP.NET Core', 'AngularJs', 'Git', 'GitHub', 'Agile Development', 'Unit Testing', 'MySQL', 'MongoDB', 'PostgreSQL', 'Tableau', 'Power BI', 'Windows', 'Linux']"
Helwan University,0,Computer Science,Male,0,Computers and Artificial Intelligence,Bachelor's,"['Python', 'C/C++', 'Java', 'HTML/CSS', 'SQL', 'Data Modeling', 'ETL using SSIS', 'SSAS', 'spark', 'Numpy', 'Pandas', 'scikit-learn', 'TensorFlow', 'openCV', 'Flask API', 'PowerBI', 'Looker Studio', 'Matplotlib', 'seaborn', 'Solid principles', 'OOP', 'Data structure', 'OCL', 'Clean Code', 'Docker', 'Postman', 'HuggingFace', 'YOLO v8', 'Tkinter']"
Alexandria University,0,Engineering,Male,1,Computer and Communications Engineering,Bachelor's,"['Python', 'Pandas', 'NumPy', 'Matplotlib', 'Torch', 'Java', 'C/C++', 'MySQL', 'JavaScript', 'HTML/CSS', 'PHP', 'Matlab', 'VHDL', 'Pytorch', 'TensorFlow', 'Scikit-learn', 'Keras', 'React-Node.js', 'Spring', 'Docker', 'Kubernetes', 'GitLab CI', 'Proteus', 'Multisim', 'NLP', 'LLms', 'Machine Learning', 'Neural Networks', 'Deep Learning', 'Computer Vision', 'Artificial Intelligence', 'Object Oriented Programming (OOP)', 'SOLID principles', 'Design Patterns', 'Operating Systems', 'Agile Software Development', 'Data structure and Algorithms', 'Databases', 'Problem Solving']"
Helwan University,25,Engineering,Male,4,Computer Engineering,Bachelor's,"['Python', 'Pandas', 'NumPy', 'Matplotlib', 'PyQt', 'OpenCV', 'Scikit-learn', 'TensorFlow', 'PyTorch', 'R', 'Dplyr', 'Ggplot2', 'Tidyr', 'MATLAB', 'Octave', 'GPT', 'Mistral', 'LLaMA', 'APIs', 'Prompt engineering', 'LangChain', 'Microsoft Power BI', 'Tableau', 'SQL', 'SQLite', 'PostgreSQL', 'Microsoft Access', 'Microsoft Excel', 'Google Docs', 'LibreOffice Calc', 'C++', 'C', 'Java', 'Bash scripting', 'Assembly language', 'Lua', 'Prolog', 'ChatGPT', 'DALL-E', 'Gemini', 'Claude', 'Midjourney', 'Docker', 'Kubernetes', 'Kubeflow', 'HTML', 'CSS', 'RESTful API', 'Spring Boot', 'Flask', 'Git', 'GitHub', 'Adobe Photoshop', 'CapCut', 'Arduino', 'Microsoft Office', 'Google Workspace']"
"Arab Academy for Science, Technology & Maritime Transport",0,Computer Science,Female,1,Computer Science,MS,"['Python', 'C', 'C++', 'Java', 'JavaScript', 'HTML', 'CSS', 'SQL', 'NoSQL', 'JSON', 'Feature Engineering', 'Data preparation', 'Visualization', 'NlP', 'Computer Vision', 'ML pipeline', 'Numerical Optimization', 'Tensor Flow', 'Sklearn', 'PyTorch', 'NLTK', 'Seaborn', 'Matplotlib', 'Dash', 'PowerBI', 'Tableau', 'MongoDB', 'Spark', 'GCP', 'AWS', 'docker', 'Flask', 'Postman API']"
Alexandria University,0,Other,Male,2,Data Science,Bachelor's,"['Python', 'R', 'SQL', 'Java', 'NLP', 'Scikit-learn', 'TensorFlow', 'PyTorch', 'Azure Cloud', 'Git', 'Jupyter Notebook', 'Docker', 'Power BI', 'Excel', 'Object-Oriented Programming (OOP)', 'Data Structures']"
Tanta University,0,Engineering,Male,0,Computer Engineering and Automatic Control,Bachelor's,"['Python', 'SQL', 'Data Science', 'Git', 'Machine Learning', 'Natural Language Processing', 'Computer Vision']"
Cairo University,0,Engineering,Male,0,Computer Engineering,Bachelor's,"['Java', 'Python', 'C/C++', 'SQL', 'MongoDb', 'Scikit-learn', 'XGBoost', 'Scipy', 'Tensoflow', 'Keras', 'Pytorch', 'Transformers', 'Spacy', 'Scikit-image', 'Numpy', 'Pandas', 'Matplotlib', 'Seaborn', 'Plotly', 'Git', 'Linux', 'Docker', 'Azure', 'Langchain', 'Llama-index', 'Hugging Face', 'FastAPI', 'Streamlit']"
Egypt Japan University of Science and Technology,0,Computer Science,Male,1,Computer Science Engineering,Bachelor's,"['Python', 'C', 'C++', 'R', 'JavaScript', 'TypeScript', 'SQL', 'RAG', 'Ollama', 'Feature Engineering', 'Model Training & Evaluation', 'Data Modeling', 'Database Design', 'Git', 'NLP', 'Pandas', 'NumPy', 'TensorFlow', 'PyTorch', 'Linux', 'OpenCV', 'Azure', 'MLﬂow', 'Tailwind', 'Django', 'NextJS', 'YOLO']"
Alexandria University,0,Engineering,Male,1,Mechanical Engineering,Bachelor's,"['Python', 'java', 'C#', 'SQL', 'Pandas', 'PySpark', 'Airflow', 'Matplotlib', 'Seaborn', 'Plotly', 'tableau', 'Scikit Learn', 'Tensor-Flow', 'PyTorch', 'AWS services', 'GCP services', 'Dash', 'Flask', 'Fast', 'Streamlit', 'NLP', 'Computer Vision', 'Generative Adversarial Networks(GANs)', 'Recommender Systems', 'Web scrabbing', 'Data acquisition and cleaning', 'PostegreSQL', 'BigQuery', 'Mongo DB', 'Linux(RedHat 1) Administration', 'Docker']"
Ain Shams University,22,Computer Science,Female,1,Computer Science and Information Technology,Bachelor's,"['Python', 'SQL', 'TensorFlow', 'PyTorch', 'Scikit-learn', 'NLTK', 'spaCy', 'OpenCV', 'NLP', 'Retrieval-Augmented Generation (RAG)', 'Model Fine-tuning', 'LLM', 'MongoDB', 'Flask']"
"Arab Academy for Science, Technology & Maritime Transport",24,Computer Science,Female,2,Data Science,Bachelor's,"['C', 'C++', 'C#', 'Python', 'R', 'SQL', 'HTML 5', 'CSS', 'JavaScript', 'Prolog', 'TensorFlow', 'Keras', 'Pytorch', 'Power BI', 'Tableau', 'Express', 'MongoDB', 'PostgreSQL', 'Oracle', 'Bootstrap', 'Node.js', 'CUDA', 'OpenCV', 'AWS', 'Docker', 'pandas', 'scikit-learn', 'NumPy', 'Seaborn', 'Matplotlib', 'Scipy', 'NLTK', 'Selenium', 'MySQL', 'LaTeX', 'Unity', 'GeoPandas', 'Langchain', 'HuggingFace Transformers', 'Ollama', 'Apache Spark']"
