university,age,college,gender,experience,department,degrees,skills
October 6 University,23,Engineering,Male,1,Mechatronics Engineering,Bachelor's,"['Data Analysis', 'ETL Pipeline', 'Data Modeling', 'DWH', 'SSIS', 'Power BI', 'Python Libraries (Matplotlib, Seaborn, Plotly)', 'ML', 'DL', 'RNN', 'LSTM', 'GRU', 'Attention Mechanism', 'Transformer', 'Vision Transformer', 'LLM', 'FineTuning', 'LLM[PEFT, LORA, QLORA]', 'RAG', 'Multi-Agent Systems', 'Mixture Of Experts', 'Vector Databases(FAISS, ChromaDB)', 'web scraping basics', 'Python', 'SQL', 'Object-Oriented Programming (OOP)', 'Data Structures', 'Algorithms', 'Git', 'Docker', 'Model Deployment (Streamlit, Flask API, Fast API)', 'Hugging face', 'Pytorch', 'NLTK', 'Sklearn', 'Tensorflow', 'OpenCV', 'Keras', 'ROS', 'Arduino', 'SolidWorks']"
Ain Shams University,22,Engineering,Male,0,Computer and Systems Engineering,Bachelor's,"['Machine/Deep Learning', 'MLOps', 'NLP', 'LLMs', 'RAG', 'Finetuning', 'data manipulation/preprocessing/visualization', 'feature engineering', 'models evaluation', 'AWS practitioner', 'CI/CD', 'Python', 'Langchain', 'LangGraph', 'LlamaIndex', 'PyTorch', 'TensorFlow', 'MLflow', 'Pinecone', 'ChromaDB', 'FAISS', 'Linux', 'FastAPI', 'Flask', 'SQLAlchemy', 'MySQL', 'MongoDB', 'Docker', 'Jenkins', 'Github', 'C++', 'C', 'Java']"
Shibin Elkom University,26,Computer Science,Female,2,Computer Science and AI,Master's,"['Python', 'SQL', 'Pandas', 'NumPy', 'SciPy', 'PostgreSQL', 'Vector Databases (FAISS, Pinecone, ChromaDB)', 'Google Cloud', 'Azure', 'AWS', 'MLflow', 'Kubeflow', 'Docker', 'FastAPI', 'Git', 'GitHub', 'Hugging Face', 'Kaggle', 'Colab']"
Kafr Elsheikh University,0,Other,Male,2,Artificial Intelligence,Bachelor's,"['Git', 'GitHub', 'Docker', 'CNN', 'RNN', 'Transformer', 'BERT', 'GPT-2', 'QWEN', 'Phi', 'ollama', 'Python', 'NLTK', 'Spacy', 'PyTorch', 'TensorFlow', 'SQL Server', 'PostgreSQL', 'MySQL', 'Azure Data Factory', 'Azure Synapse Analytics', 'Azure ML', 'Power BI', 'Tableau', 'Excel']"
Misr International University,22,Engineering,Male,1,Electronics and Communication Engineering,Bachelor's,"['Python', 'C++', 'TensorFlow', 'Keras', 'LLMs', 'PyTorch', 'SQL', 'Azure', 'NLP', 'Linux', 'Vector DB', 'CD/CI', 'Scikit learn', 'Chatbots', 'MLOps', 'NLU', 'Docker', 'GIT', 'Databricks', 'Dataiku', 'Spark', 'Agile', 'GCP', 'OCI', 'LlamaIndex', 'RAG', 'AWS', 'Feature Store', 'Mlflow', 'Deltalake', 'LangChain', 'Agents', 'LangGraph', 'CoT', 'Ethical AI', 'Algorithms', 'LLMOps', 'Prompt Engineering']"
Helwan University,26,Computer Science,Male,1,Artificial Intelligence,Bachelor's,"['Python', 'SQL', 'Machine Learning', 'Deep Learning', 'NLP', 'LLM', 'Generative AI', 'Computer Vision', 'Numpy', 'Pandas', 'Matplotlib', 'Scikit-Learn', 'TensorFlow & Keras', 'Hugging Face', 'PyTorch', 'NLTK', 'LangChain', 'Vectorstores', 'Git & GitHub', 'Streamlit', 'Microsoft Azure']"
,23,Engineering,Male,0,Computer Engineering,Bachelor's,"['Python', 'FastAPI', 'Streamlit', 'Django', 'SQL', 'MySQL', 'FAISS', 'ChromaDB', 'NumPy', 'Pandas', 'Matplotlib', 'PySpark', 'AirFlow', 'TensorFlow', 'Keras', 'PyTorch', 'scikit-learn', 'OpenCV', 'YOLO', 'Faster R-CNN', 'SSD', 'DETR', 'Transformers', 'BERT', 'NLTK', 'SpaCy', 'Gensim', 'MLflow', 'Docker', 'Git', 'GitHub', 'AWS', 'LangChain', 'LangGraph', 'OpenAI', 'Hugging Face', 'Crew AI', 'SmolAgent', 'LLaMA 3', 'Ollama', 'DeepSeek-R1']"
Nile University,22,Computer Science,Male,2,Computer Science,Bachelor's,"['Python', 'SQL', 'JavaScript', 'HTML', 'CSS', 'NumPy', 'Pandas', 'Matplotlib', 'Seaborn', 'LangChain', 'CrewAI', 'LlamaIndex', 'Scikit-learn', 'TensorFlow', 'Keras', 'PyTorch', 'Git', 'GitHub', 'Docker', 'Kubernetes', 'Postman', 'FastAPI', 'Data Modeling', 'Agile', 'Debugging', 'Exploratory Data Analysis', 'Mathematics', 'Probability and Statistics']"
Tafila Technical University,0,Engineering,Female,0,Intelligent Systems Engineering,Bachelor's,"['Supervised Learning', 'Deep Learning', 'NLP', 'Reinforcement Learning', 'Pandas', 'NumPy', 'Matplotlib', 'Seaborn', 'Flask', 'HTML', 'CSS', 'JavaScript', 'RESTful APIs', 'Arduino', 'Raspberry Pi', 'IoT', 'Embedded Systems', 'OpenCV', 'TensorFlow', 'Image Processing', 'Text Classification', 'Sentiment Analysis', 'Chatbots', 'AWS', 'Google Cloud', 'Docker', 'CI/CD', 'Git', 'GitHub', 'GitLab', 'Agile', 'Scrum', 'Jira', 'Basic Security Concepts', 'Cisco Networking', 'Leadership', 'Communication', 'Teamwork', 'Problem-Solving']"
Tanta University,0,Engineering,Male,0,Computer Engineering,Bachelor's,"['C++', 'Python', 'Data Structures', 'Algorithms', 'OOP', 'Competitive Programming', 'Problem Solving', 'NumPy', 'Pandas', 'Seaborn', 'Data Manipulation', 'Feature Engineering', 'Data Cleaning', 'Machine Learning Algorithms', 'XGBoost', 'Scikit-learn', 'Supervised Learning', 'Classification', 'Regression', 'Unsupervised Learning', 'Clustering', 'AutoGluon', 'Reinforcement Learning', 'Deep Learning', 'Pytorch', 'TensorFlow', 'Keras', 'ANN', 'CNN', 'Git', 'Github', 'SQL', 'Langchain', 'RAG', 'NLP', 'Chatbot', 'HuggingFace', 'Prompt Engineering', 'LLM Finetuning', 'AWS', 'Cloud Services', 'FastAPI', 'Flask', 'MongoDB', 'PostgreSQL', 'SQLAlchemy', 'Alembic', 'Qdrant', 'Ollama', 'Leadership']"
Cairo University,0,Engineering,Male,3,Aerospace Engineering,"MSc, BSc","['Convolution networks', 'depth-wise separable convolution', 'vision transformers', 'Image preprocessing', 'classification', 'object detection', 'segmentation', 'Statistical shape modeling (3D face morphable models)', 'Generative adversarial networks', 'autoencoders', 'Saliency maps', 'grad-cams', 'Regularization techniques (L1 & L2 – dropout – early stop)', 'Countering vanishing and exploding gradients techniques (batch normalization – gradient clipping)', 'Optimization algorithms (SGD – momemtum based SGD – adaptive learning rate SGD)', 'Distillation', 'One-shot learning', 'zero-shot learning', 'PyTorch', 'TorchVision', 'TensorFlow', 'TensorRT', 'DeepStream', 'Gstream', 'OpenVino', 'Docker', 'VSCode development containers', 'Hydra framework', 'LMDB', 'HDF5']"
Alexandria University,0,Engineering,Male,0,Electronics & Communication Engineering,Bachelor's,"['Python', 'SQL', 'Java', 'C++', 'C', 'Jupyter', 'PowerBI', 'MATLAB', 'Git', 'Numpy', 'Pandas', 'Scikit-learn', 'TensorFlow', 'NLP', 'ML', 'LLMs', 'ETL', 'LangChain']"
Helwan University,0,Computer Science,Female,0,Artificial Intelligence,Bachelor's,"['Python', 'C', 'C++', 'Java', 'OOP', 'Data Structures', 'Problem Solving', 'PHP', 'HTML', 'CSS', 'Javascript', 'Scikit-Learn', 'XGBoost', 'TensorFlow', 'PyTorch', 'Keras', 'Data Exploration', 'Data Preprocessing', 'Feature Engineering', 'Data Visualization', 'NLTK', 'SpaCy', 'Gensim', 'Speech Recognition', 'SQL', 'NoSQL', 'Hadoop', 'PySpark', 'Airflow', 'Hive', 'Kafka', 'Docker', 'DVC', 'MLflow', 'AWS', 'Git', 'GitHub', 'Linux', 'Selenium', 'UiPath', 'NumPy', 'Pandas', 'SciPy', 'Matplotlib', 'Seaborn', 'Plotly', 'Pickle', 'Optuna', 'Qiskit', 'Linear Algebra', 'Probability', 'Statistics', 'CNN', 'RNN', 'LSTM', 'GRU', 'VAE', 'GAN', 'Transformer', 'OpenCV', 'YOLO', 'Digital Image Processing', 'RAG', 'CAG', 'CoT', 'HuggingFace', 'LangChain', 'Vector DB', 'Prompt Engineering', 'Analysis', 'Forecasting', 'FastAPI', 'Flask', 'Streamlit', 'Render']"
Tanta University,0,Computer Science,Female,4,Computer Science,Bachelor's,"['Python', 'R', 'Java', 'C++', 'Dart', 'Kotlin', 'Exploratory Data Analysis', 'Data Visualization', 'Machine Learning', 'Deep Learning', 'Computer Vision', 'NLP', 'GNN', 'Conversational AI Agents', 'LLM Training', 'Image Processing', 'Video Processing', 'Database Design', 'SQL', 'MYSQL', 'MongoDB', 'Big Data', 'Apache Hadoop', 'Version Control Systems', 'Git', 'ML Frameworks', 'Tensorflow', 'Tensorboard', 'Pytorch', 'Scikit-learn', 'Keras', 'Cloud Computing', 'Microsoft Azure', 'Latex', 'Flutter', 'Android']"
Cairo University,0,Computer Science,Male,0,Artificial Intelligence,Bachelor's,"['Machine Learning', 'Deep Learning', 'Data Modeling', 'Data Preprocessing', 'Data Visualization', 'Multi Agents', 'LLMs', 'RAG', 'Fine-Tuning', 'ETL using SSIS', 'SSAS', 'Python', 'C++', 'Git', 'GitHub', 'Linux', 'Docker', 'MlFlow', 'Power BI', 'Microsoft 365', 'SQL', 'TensorFlow', 'Keras', 'PyTorch', 'NumPy', 'Pandas', 'Scikit-learn', 'Matplotlib', 'Plotly', 'Streamlit', 'Gradio']"
Ain Shams University,0,Engineering,Male,0,Computer and Systems Engineering,Bachelor's,"['Python', 'C', 'C++', 'Embedded C', 'C#', 'HTML/CSS', 'JavaScript', 'SQL', 'Data Science', 'Machine Learning', 'Deep Learning', 'NLP', 'Computer Vision', 'Prompt Engineering', 'Microsoft Azure AI Services', 'Linux', 'GitHub', 'LangChain']"
Cairo University,22,Computer Science,Male,0,Artificial Intelligence,Bachelor's,"['Python', 'SciKit-Learn', 'NLTK', 'TensorFlow', 'PyTorch', 'FastAPI', 'Beautiful Soup', 'Django', 'Gensim', 'Transformers', 'Keras', 'OpenCV', 'Swagger', 'Flask', 'LangChain', 'Streamlit', 'NumPy', 'Pandas', 'Matplotlib', 'Seaborn', 'C++', 'Java', 'SQL', 'Git/GitHub', 'Docker', 'Kubernetes', 'CI/CD Pipelines', 'Machine Learning', 'Deep Learning', 'OOP', 'Image Preprocessing', 'Transfer Learning', 'Natural Language Processing (NLP)', 'Data Augmentation', 'Web Scraping', 'Reinforcement Learning', 'Fine Tuning', 'Hyperparameter Tuning', 'Cloud Computing', 'Generative Models (GANs)', 'Retrieval-Augmented Generation (RAG)', 'Multi-Agent Systems']"
Benha University,22,Engineering,Male,1,,Bachelor's,"['Computer Vision', 'Deep Learning', 'Data Visualization', 'Python', 'numpy', 'pandas', 'matplotlis', 'seaborn', 'tensorflow', 'torch', 'open-cv', 'sklearn', 'opencv', 'mediapipe', 'nltk', 'Big Data', 'AI Infrastructure', 'Elasticsearch', 'NVIDIA Metropolis', 'DeepStream', 'Real-Time Video Analytics', 'Jupyter Notebooks', 'Git and Githup']"
Higher Institute of CS,22,Computer Science,Male,1,Data Scientist,Bachelor's,"['Machine Learning', 'Deep Learning', 'Python', 'SQL', 'Data analysis', 'Data Visualization', 'Data Cleaning', 'Microsoft Power BI', 'Scikit-learn', 'TensorFlow', 'Automation', 'Web Scraping', 'Web Development Frameworks', 'Django', 'Flask']"
Alexandria University,0,Computer Science,Female,2,Computer and Data Science,Bachelor's,"['Transformers/LLMs', 'Prompt Engineering', 'Fine-Tuning', 'FastAPI', 'Python/JavaScript', 'Odoo Development', 'Integration', 'RAG Systems', 'LangChain/DuckDB', 'AI Agents/Autonomous', 'Systems', 'SQL/PowerBI', 'Flask/Django']"
FAST National University of Computer and Emerging Sciences,0,Computer Science,Male,0,Computer Science,Bachelor's,"['Python', 'C', 'JavaScript (Node.js, React.js)', 'PyTorch', 'TensorFlow', 'Keras', 'Transformers', 'LangChain', 'FastAPI', 'Flask', 'MongoDB', 'SQL', 'Redis', 'Docker', 'Kubernetes', 'AWS EC2', 'CI/CD', 'Git', 'Postman', 'Pinecone', 'Weaviate', 'Vector Databases']"
Alamein International University,0,Computer Science,Male,1,Artificial Intelligence Science,Bachelor's,"['Python', 'Java', 'HTML', 'CSS', 'JavaScript', 'C', 'C++', 'SQL', 'R', 'Pytorch', 'TensorFlow', 'OpenCV', 'FastAPI', 'Ngrok', 'LangChain', 'HuggingFace', 'NLTK', 'Keras', 'Pandas', 'Numpy', 'Scikit-learn', 'Jupyter', 'Git', 'Flask', 'VsCode', 'AWS', 'Google Cloud']"
Arab Academy of Science and Technology,0,Computer Science,Female,1,Data Science,BSc,"['Python', 'C', 'Pandas', 'NumPy', 'Matplotlib', 'Seaborn', 'Plotly', 'Tableau', 'Power BI', 'Scikit-learn', 'TensorFlow', 'Keras', 'PyTorch', 'K-Means', 'Hierarchical Clustering', 'DBSCAN', 'OPTICS', 'Principal Component Analysis (PCA)', 'OpenCV', 'TensorFlow Object Detection API', 'YOLO', 'MySQL', 'MongoDB', 'Neo4j', 'Statistical tests', 'Regression analysis', 'Time series analysis', 'Feature engineering', 'Data cleaning', 'AWS (Amazon Web Services)', 'NLTK (Natural Language Toolkit)', 'spaCy']"
Cairo University,0,Engineering,Female,1,Electronics and Communication Engineering,Bachelor's,"['Machine learning', 'Deep learning', 'Data Analysis', 'Computer Vision', 'PyTorch', 'Keras', 'TensorFlow', 'Numpy', 'Pandas', 'LangChain', 'Web Scraping', 'NLP', 'Speech Recognition', 'Video Preprocessing', 'LLM Prompt Engineering', 'TTS']"
Helwan University,0,Computer Science,Female,0,Computer Science,Bachelor's,"['Python', 'SQL', 'C', 'C++', 'Java', '.Net', 'TensorFlow', 'PyTorch', 'Scikit-learn', 'nltk', 'pandas', 'numpy', 'OpenCV', 'regex', 'Azure', 'AWS', 'Flask', 'Gradio', 'Streamlit']"
